U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.401076925958558
         U3Gate [-0.1494824547008801, -0.1211275537203852, 0.0016994031771123946]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.17712901393733113, -0.17457313947612726, 0.16362966917524083]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.15128811168718445, -0.001876132033511899, 0.07292816842792355]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.21458974727064578, 0.006610116124147736, -0.12321770521878864]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.20681139130337217, -0.08893833935871552, 0.023388627886606415]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, -0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.028348859629705948, 0.11004863558047977, -0.06667746236501543]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.04666457269073746, -0.04736966530024949, -0.026504739917233587]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.12732731608743372, -0.024532561923714957, -0.01023043363923274]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.1398544571554514, -0.020399594158287775, 0.0858614063797582]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0178855927297114, -0.039127010843263824, 0.10019723253648742]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0585310967078358, 0.021687989912557177, 0.16286035981025745]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.034629314228830324, 0.02360931145028912, 0.03884319064195754]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.04414888713684636, -0.09224338348846337, 0.02801773086932015]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.2883044950270316, -0.05899672711886317, 0.06857677605311589]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.038331662093010005, -0.03872568209301, 0.03813166209301]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.03204207908163017, 0.055192010422742306, -0.0424596360724427]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.2300134135441552, 0.1285157628122429, -0.030873087480011083]
         U3Gate [0.0, 6.283185307179586, 0.0]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 1, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 2, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 3, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
U3Gate threshold fault at 4, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
Length:82     Repetition:11      Cost:902
overkill:0.0
testescape:[0.0001, 0.0003, 0.0003, 0.0005, 0.0001]

U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469  repetition: 11  len: 48 effectsize 5.205555593531396
ideal: [0.97812712 0.02187288] [0.21671867 0.78328133]
faulty_gate_list:
         U3Gate [0.3113725416421361, 0.10355284121937663, -0.11805878262310252]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [-0.07507410267464913, 0.027231707880719064, -0.06236644958230094]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.16182541659419994, -0.06461262475162668, 0.01706212077796337]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.025146866067825752, 0.3472384288299983, -0.053060380769246455]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.16061188431516785, 0.09229790506977255, -0.2713754425006911]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.030196507869065622, 0.052563366753063126, 0.08225022393471546]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.028925682093009997, 0.02950205910499, -0.009702059104989995]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.06488248576340776, -0.12783118609613267, -0.010181263004267489]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.04615594102573092, 0.029213965624117988, -0.029198439663978185]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.08699931615356571, -0.03475220013577367, 0.008410195292859747]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.06571023065477571, 0.02874732903754508, 0.0641656970188053]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.08525277123722827, 0.06576605413233383, 0.013098231564499808]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.05824811178949406, -0.022964244274371166, -0.021697071004620115]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.036820139855128, -0.0581402621250717, -0.03874934576656961]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.060726097685393506, -0.017078735493781548, 0.13170963185663392]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.06274597109927993, 0.21097671869919726, 0.022218477074711994]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.10170019422525803, -0.021809692833344153, -0.08501065448170277]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.0192089501, -0.0399970299, 0.019599029900000002]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.03940399, -0.01960399, 0.01980199]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.05642714324927356, 0.07810675879542463, 0.019529096109580736]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.15995967930880425, -0.03496500103892686, -0.24217847470242923]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.26101454901927124, 0.014976267360401828, 0.20607698408228695]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.1663121474080027, -0.018606364216719025, 0.06702317783851926]
         U3Gate [0.0, 0.0, 4.71238898038469]
         U3Gate [0.2208319478340168, -0.008174988958359821, 0.0565569319912803]
         U3Gate [0.0, 0.0, 4.71238898038469]
faultfree_gate_list:
         U3Gate [0.3113725416421361, 0.10355284121937663, -0.11805878262310252]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07507410267464913, 0.027231707880719064, -0.06236644958230094]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.16182541659419994, -0.06461262475162668, 0.01706212077796337]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.025146866067825752, 0.3472384288299983, -0.053060380769246455]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.16061188431516785, 0.09229790506977255, -0.2713754425006911]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.030196507869065622, 0.052563366753063126, 0.08225022393471546]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.028925682093009997, 0.02950205910499, -0.009702059104989995]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.06488248576340776, -0.12783118609613267, -0.010181263004267489]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.04615594102573092, 0.029213965624117988, -0.029198439663978185]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.08699931615356571, -0.03475220013577367, 0.008410195292859747]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.06571023065477571, 0.02874732903754508, 0.0641656970188053]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.08525277123722827, 0.06576605413233383, 0.013098231564499808]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.05824811178949406, -0.022964244274371166, -0.021697071004620115]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.036820139855128, -0.0581402621250717, -0.03874934576656961]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.060726097685393506, -0.017078735493781548, 0.13170963185663392]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.06274597109927993, 0.21097671869919726, 0.022218477074711994]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.10170019422525803, -0.021809692833344153, -0.08501065448170277]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0192089501, -0.0399970299, 0.019599029900000002]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.03940399, -0.01960399, 0.01980199]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.05642714324927356, 0.07810675879542463, 0.019529096109580736]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.15995967930880425, -0.03496500103892686, -0.24217847470242923]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.26101454901927124, 0.014976267360401828, 0.20607698408228695]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.1663121474080027, -0.018606364216719025, 0.06702317783851926]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.2208319478340168, -0.008174988958359821, 0.0565569319912803]
         U3Gate [0.0, 0.0, 6.283185307179586]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 1, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 2, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 3, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 4, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
Length:48     Repetition:11      Cost:528
overkill:0.0038
testescape:[0.0014, 0.0021, 0.001, 0.0009, 0.002]

finish build single configuration
Alpha: 0.99
Beta: 0.999
Total overkill: 0.09455382000000001
Total testescape: 0.0013644444444444442
Total test cost: 5192
Initial time: 99
Number of configuration: 9
