U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.575653288936178
         U3Gate [-0.12088826281612432, 0.047756923557147786, -0.02726095655008645]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.18502171609562945, -0.08097365299906102, 0.02888544130188779]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.16727285411147255, 0.05510899406017234, 0.050958136239426945]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.03640212349718551, 0.04086075039137289, 0.0016525386644673078]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.027482381013125605, -0.02845079802510561, -0.047286595080707004]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.04833265209300999, -0.008532652093009995, -0.00971475189301]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.04854223485847673, -0.11593614731528548, 0.06333360614249677]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.14831174882965178, -0.12942368987670494, 0.06432828107880381]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0718476916324002, 0.07176330188403493, -0.0022260689821376432]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.009311890498999999, -0.029311890498999998, 0.029306009701]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.04576674678012162, 0.037114440703651885, -0.03417837960725088]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0492485735006436, 0.09700920173715173, 0.017627049916093415]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.048531553978069894, 0.06660413065464829, 0.0095040290099501]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.19145566035245626, -0.002389560157393277, -0.03733324422056476]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.07924367599169965, -0.0748820627138267, -0.08905796449271654]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.12872412335992817, -0.06572216770489943, -0.08053648964660821]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.1834552461781972, 0.20587786644478379, 0.041263574676741785]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.15882423028858994, 0.07554879466960933, -0.0706470896872629]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.08197749382037463, 0.04496974660223606, 0.030660780783027388]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.061305834113070466, -0.012828386101886118, -0.02611401679019678]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07859737191963152, -0.08736601328456077, -0.1372743449885497]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.01960299, -0.0005950100000000017, 0.01920499]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.018819850598999995, -1.950399000000269e-06, -0.020199950399]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0393069601, -0.0395010199, 0.0587129401]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.19247264462528862, 0.03895410805240994, -0.02995705795901298]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.07627562937499992, -0.11774608625138128, 0.0429473221568395]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.022709011163901345, 0.08987552940233179, 0.00739718442028048]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.03882370258405989, -0.0378493255720799, -0.018829524574079902]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.1409874935684579, -0.07959906305473786, 0.003146367398151703]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.11084340277127708, -0.09335243820125874, -0.0015933329803540265]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.029701, 0.029701, -0.010099]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.1089751890708542, 0.020322896351004094, -0.025012507220460542]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0390099501, -0.019803970100000002, 0.019798029900000007]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.09271460806315418, 0.009722117234261439, 0.03382293183512935]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0382423853720799, -0.0005968821840599044, 0.0190285245740799]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0003970099999999945, 0.019799010000000006, -0.00019701000000000267]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.15497986555591742, -0.06046691603996275, -0.08312707800795742]
         U3Gate [0.0, 0.0, 6.283185307179586]
Target fault:
U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 1, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 2, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 3, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
U3Gate threshold fault at 4, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
Length:78     Repetition:11      Cost:858
overkill:0.0
testescape:[0.0101, 0.0121, 0.009, 0.0107, 0.0122]

finish build single configuration
Alpha: 0.99
Beta: 0.999
Total overkill: 0.14045792280399994
Total testescape: 0.006713333333333334
Total test cost: 4812
Initial time: 100
Number of configuration: 9
